Virtual User Script started at: 12/11/2023 10:59:14 AM
Starting action vuser_init.
Starting to download the proxy automatic configuration script, URL="http://pac.zscalertwo.net/fanniemae.com/zsproxy.pac"  	[MsgId: MMSG-27097]
 524:        shExpMatch(url, "http*://docdrop-clve-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 525:        shExpMatch(url, "http*://docdrop-clve-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 526:        shExpMatch(url, "http*://docdrop-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 527:        shExpMatch(url, "http*://docdrop-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 528:        shExpMatch(url, "http*://docdrop-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 529:        shExpMatch(url, "http*://docdrop.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 530:        shExpMatch(url, "http*://mc.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 531:        shExpMatch(url, "http*://experience.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 532:        shExpMatch(url, "http*://cfl-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 533:        shExpMatch(url, "http*://cfl-devl-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 534:        shExpMatch(url, "http*://cfl-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 535:        shExpMatch(url, "http*://cfl-test-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 536:        shExpMatch(url, "http*://cfl-a.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 537:        shExpMatch(url, "http*://marketbridge.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 538:        shExpMatch(url, "http*://marketbridge.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 539:        shExpMatch(url, "http*://cfl.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 540:        shExpMatch(url, "http*://cfl-clve-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 541:        shExpMatch(url, "http*://cfl-clve-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 542:        shExpMatch(url, "http*://cfl-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 543:        shExpMatch(url, "http*://cfl-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 544:        shExpMatch(url, "http*://cfl-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 545:        shExpMatch(url, "http*://cfl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 546:        shExpMatch(url, "http*://www.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 547:        shExpMatch(url, "http*://occ-dev.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 548:        shExpMatch(url, "http*://occ-test.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 549:        shExpMatch(url, "http*://occ-uat.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 550:        shExpMatch(url, "http*://occ.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 551:        shExpMatch(url, "http*://oasisr-01-prod-edl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 552:        shExpMatch(url, "http*://glass-sso-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 553:        shExpMatch(url, "http*://glass-sso-devl-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 554:        shExpMatch(url, "http*://glassfed-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 555:        shExpMatch(url, "http*://glassfed-devl-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 556:        shExpMatch(url, "http*://glass-sso-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 557:        shExpMatch(url, "http*://glass-sso-test-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 558:        shExpMatch(url, "http*://glassfed-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 559:        shExpMatch(url, "http*://glassfed-test-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 560:        shExpMatch(url, "http*://glass-sso-intg.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 561:        shExpMatch(url, "http*://glassfed-intg.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 562:        shExpMatch(url, "http*://glass-sso.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 563:        shExpMatch(url, "http*://glassfed.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 564:        shExpMatch(url, "http*://glass-sso-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 565:        shExpMatch(url, "http*://glass-sso-clve-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 566:        shExpMatch(url, "http*://glass-sso-clve-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 567:        shExpMatch(url, "http*://glassfed-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 568:        shExpMatch(url, "http*://glassfed-clve-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 569:        shExpMatch(url, "http*://glassfed-clve-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 570:        shExpMatch(url, "http*://glass-sso.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 571:        shExpMatch(url, "http*://glass-sso-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 572:        shExpMatch(url, "http*://glass-sso-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 573:        shExpMatch(url, "http*://glassfed.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 574:        shExpMatch(url, "http*://glassfed-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 575:        shExpMatch(url, "http*://glassfed-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 576:        shExpMatch(url, "http*://bizopsaws-stage.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 577:        shExpMatch(url, "http*://glass-ping-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 578:        shExpMatch(url, "http*://glass-ping-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 579:        shExpMatch(url, "http*://glass-ping-devl-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 580:        shExpMatch(url, "http*://glass-ping-test-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 581:        shExpMatch(url, "http*://glass-ping.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 582:        shExpMatch(url, "http*://glass-ping-a.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 583:        shExpMatch(url, "http*://glass-ping-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 584:        shExpMatch(url, "http*://glass-ping-clve-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 585:        shExpMatch(url, "http*://glass-ping-clve-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 586:        shExpMatch(url, "http*://glass-ping-perf.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 587:        shExpMatch(url, "http*://glass-ping-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 588:        shExpMatch(url, "http*://glass-ping-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 589:        shExpMatch(url, "https://glass-ping.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 590:        shExpMatch(url, "http*://digiknow-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 591:        shExpMatch(url, "http*://digiknow-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 592:        shExpMatch(url, "http*://digiknow-acpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 593:        shExpMatch(url, "http*://digiknow.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 594:        shExpMatch(url, "http*://dusassetmonitor.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 595:        shExpMatch(url, "http*://razortools-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 596:        shExpMatch(url, "http*://devportal-devl-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 597:        shExpMatch(url, "http*://clru.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 598:        shExpMatch(url, "http*://clru.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 599:        shExpMatch(url, "http*://bizopsabc-stage.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 600:        shExpMatch(url, "http*://mfguide-acpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 601:        shExpMatch(url, "https://dusinsights-acpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 602:        shExpMatch(url, "http*://doccert-perf.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 603:        shExpMatch(url, "http*://doccert-dev3.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 604:        shExpMatch(url, "http*://calculator.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 605:        shExpMatch(url, "http*://accessearlycheck.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 606:        shExpMatch(url, "http*://support-devl-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 607:        shExpMatch(url, "http*://support-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 608:        shExpMatch(url, "http*://doccert-prod2.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 609:        shExpMatch(url, "http*://support-test-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 610:        shExpMatch(url, "http*://support-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 611:        shExpMatch(url, "http*://support-a.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 612:        shExpMatch(url, "http*://support.acptfanniemae.com*") || \r\n  	[MsgId: MMSG-26000]
 613:        shExpMatch(url, "http*://support-clve-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 614:        shExpMatch(url, "http*://support-clve-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 615:        shExpMatch(url, "http*://support-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 616:        shExpMatch(url, "http*://support-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 617:        shExpMatch(url, "http*://support-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 618:        shExpMatch(url, "http*://support.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 619:        shExpMatch(url, "http*://tools-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 620:        shExpMatch(url, "http*://tools-devl-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 621:        shExpMatch(url, "http*://tools-test-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 622:        shExpMatch(url, "http*://tools-a.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 623:        shExpMatch(url, "http*://connect-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 624:        shExpMatch(url, "http*://connect-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 625:        shExpMatch(url, "http*://connect.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 626:        shExpMatch(url, "http*://tools-clve-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 627:        shExpMatch(url, "http*://connect.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 628:        shExpMatch(url, "http*://clru-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 629:        shExpMatch(url, "http*://clru-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 630:        shExpMatch(url, "http*://tools-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 631:        shExpMatch(url, "http*://tools-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 632:        shExpMatch(url, "http*://opensource-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 633:        shExpMatch(url, "http*://opensource-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 634:        shExpMatch(url, "http*://connect-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 635:        shExpMatch(url, "http*://connect-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 636:        shExpMatch(url, "http*://connect-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 637:        shExpMatch(url, "http*://connect-clve-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 638:        shExpMatch(url, "http*://connect-a.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 639:        shExpMatch(url, "http*://connect-devl-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 640:        shExpMatch(url, "http*://connect-test-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 641:        shExpMatch(url, "http*://connect-clve-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 642:        shExpMatch(url, "http*://opensource-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 643:        shExpMatch(url, "http*://opensource-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 644:        shExpMatch(url, "http*://opensource.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 645:        shExpMatch(url, "http*://opensource-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 646:        shExpMatch(url, "http*://opensource.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 647:        shExpMatch(url, "http*://tools-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 648:        shExpMatch(url, "http*://tools-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 649:        shExpMatch(url, "http*://tools.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 650:        shExpMatch(url, "http*://tools.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 651:        shExpMatch(url, "http*://upf-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 652:        shExpMatch(url, "http*://connect-dev.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 653:        shExpMatch(url, "http*://upf-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 654:        shExpMatch(url, "http*://upf.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 655:        shExpMatch(url, "http*://upf.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 656:        shExpMatch(url, "http*://bp-cdn.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 657:        shExpMatch(url, "http*://customer_survey.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 658:        shExpMatch(url, "http*://challengedatabase.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 659:        shExpMatch(url, "http*://ccfa-devl.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 660:        shExpMatch(url, "http*://bizopsawsdevl-stage.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 661:        shExpMatch(url, "http*://ask-poli.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 662:        shExpMatch(url, "http*://listening.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 663:        shExpMatch(url, "http*://ask-poliservicer.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 664:        shExpMatch(url, "http*://bizopsawstest-stage.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 665:        shExpMatch(url, "http*://bizopsabcdevl-stage.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 666:        shExpMatch(url, "http*://bizopsabctest-stage.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 667:        shExpMatch(url, "http*://bizopsaws-stage.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 668:        shExpMatch(url, "http*://bizopsabc-stage.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 669:        shExpMatch(url, "http*://imrawsstage-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 670:        shExpMatch(url, "http*://imrawsstage-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 671:        shExpMatch(url, "http*://imrawsstage-acpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 672:        shExpMatch(url, "http*://glass.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 673:        shExpMatch(url, "http*://glass-clve-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 674:        shExpMatch(url, "http*://glass-clve-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 675:        shExpMatch(url, "http*://api-clve-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 676:        shExpMatch(url, "http*://api-clve-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 677:        shExpMatch(url, "http*://selfserve-clve-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 678:        shExpMatch(url, "http*://api.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 679:        shExpMatch(url, "http*://askpolicont.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 680:        shExpMatch(url, "http*://glass.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 681:        shExpMatch(url, "http*://oih.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 682:        shExpMatch(url, "http*://api.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 683:        shExpMatch(url, "http*://glass.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 684:        shExpMatch(url, "http*://api.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 685:        shExpMatch(url, "http*://chase.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 686:        shExpMatch(url, "http*://technologymanager-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 687:        shExpMatch(url, "http*://technologymanager-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 688:        shExpMatch(url, "http*://technologymanager.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 689:        shExpMatch(url, "http*://passwordreset.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 690:        shExpMatch(url, "http*://passwordreset.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 691:        shExpMatch(url, "http*://technologymanager.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 692:        shExpMatch(url, "http*://technologymanager-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 693:        shExpMatch(url, "http*://quicken.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 694:        shExpMatch(url, "http*://quicken-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 695:        shExpMatch(url, "http*://quicken.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 696:        shExpMatch(url, "http*://devportal-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 697:        shExpMatch(url, "http*://devportal-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 698:        shExpMatch(url, "http*://devportal-test-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 699:        shExpMatch(url, "http*://devportal-perf.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 700:        shExpMatch(url, "http*://selfserve-devl-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 701:        shExpMatch(url, "http*://selfserve-test-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 702:        shExpMatch(url, "http*://selfserve-a.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 703:        shExpMatch(url, "http*://selfserve-clve-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 704:        shExpMatch(url, "http*://selfserve-prod-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 705:        shExpMatch(url, "http*://selfserve-prod-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 706:        shExpMatch(url, "http*://technologymanager.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 707:        shExpMatch(url, "http*://wellsfargo.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 708:        shExpMatch(url, "http*://usbank.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 709:        shExpMatch(url, "http*://elliemae.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 710:        shExpMatch(url, "http*://careers.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 711:        shExpMatch(url, "http*://mortgagecadence.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 712:        shExpMatch(url, "http*://api-a.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 713:        shExpMatch(url, "http*://bizopsabc.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 714:        shExpMatch(url, "http*://glass-a.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 715:        shExpMatch(url, "http*://api-b.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 716:        shExpMatch(url, "http*://glass-b.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 717:        shExpMatch(url, "http*://chase.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 718:        shExpMatch(url, "http*://wellsfargo.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 719:        shExpMatch(url, "http*://usbank.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 720:        shExpMatch(url, "http*://elliemae.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 721:        shExpMatch(url, "http*://mortgagecadence.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 722:        shExpMatch(url, "http*://razor-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 723:        shExpMatch(url, "http*://chase-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 724:        shExpMatch(url, "http*://wellsfargo-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 725:        shExpMatch(url, "http*://usbank-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 726:        shExpMatch(url, "http*://elliemae-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 727:        shExpMatch(url, "http*://mortgagecadence-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 728:        shExpMatch(url, "http*://glass-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 729:        shExpMatch(url, "http*://api-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 730:        shExpMatch(url, "http*://selfserve-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 731:        shExpMatch(url, "http*://api-devl-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 732:        shExpMatch(url, "http*://glass-devl-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 733:        shExpMatch(url, "http*://api-devl-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 734:        shExpMatch(url, "http*://glass-devl-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 735:        shExpMatch(url, "http*://api-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 736:        shExpMatch(url, "http*://glass-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 737:        shExpMatch(url, "http*://api-test-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 738:        shExpMatch(url, "http*://glass-test-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 739:        shExpMatch(url, "http*://api-test-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 740:        shExpMatch(url, "http*://glass-test-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 741:        shExpMatch(url, "http*://api-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 742:        shExpMatch(url, "http*://glass-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 743:        shExpMatch(url, "http*://api-perf.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 744:        shExpMatch(url, "http*://glass-perf.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 745:        shExpMatch(url, "http*://api-prod-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 746:        shExpMatch(url, "http*://glass-prod-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 747:        shExpMatch(url, "http*://api-prod-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 748:        shExpMatch(url, "http*://glass-prod-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 749:        shExpMatch(url, "http*://adk-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 750:        shExpMatch(url, "http*://mfbcodegen-01.devl.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 751:        shExpMatch(url, "http*://awraws-01.prod.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 752:        shExpMatch(url, "http*://adk-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 753:        shExpMatch(url, "http*://selfserve-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 754:        shExpMatch(url, "http*://selfserve-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 755:        shExpMatch(url, "http*://quill.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 756:        shExpMatch(url, "http*://pfre-rs01.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 757:        shExpMatch(url, "http*://perm-rs01.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 758:        shExpMatch(url, "http*://razor.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 759:        shExpMatch(url, "http*://razortools.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 760:        shExpMatch(url, "http*://razortoolsinternal.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 761:        shExpMatch(url, "http*://razortoolsinternal-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 762:        shExpMatch(url, "http*://razortoolsinternal-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 763:        shExpMatch(url, "http*://developer-a.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 764:        shExpMatch(url, "http*://bizopsaws.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 765:        shExpMatch(url, "http*://bizopsaws.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 766:        shExpMatch(url, "http*://quill.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 767:        shExpMatch(url, "http*://razortools-acpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 768:        shExpMatch(url, "http*://razortools.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 769:        shExpMatch(url, "http*://razor.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 770:        shExpMatch(url, "http*://razortools-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
